"Player","Team","REC","YDS","TDS","RATT","RYDS","RTDS","FL","FPTS"
"Â ","","",""
"Justin Jefferson","MIN","110.9","1,523.6","8.3","3.7","19.0","0.3","0.3","316.2"
"Ja'Marr Chase","CIN","105.9","1,390.0","10.2","4.9","24.0","0.1","1.1","306.6"
"Cooper Kupp","LAR","107.2","1,336.2","8.3","8.1","73.7","0.8","0.8","301.1"
"Tyreek Hill","MIA","105.5","1,395.5","8.0","9.2","55.7","0.6","0.4","301.1"
"CeeDee Lamb","DAL","99.0","1,294.4","7.7","8.7","55.8","0.3","0.3","281.0"
"Stefon Diggs","BUF","97.2","1,274.3","8.4","0.6","3.2","0.0","0.4","274.4"
"Davante Adams","LV","93.6","1,260.5","8.4","1.8","7.6","0.1","0.3","270.9"
"Amon-Ra St. Brown","DET","101.3","1,149.7","5.8","8.1","63.2","0.5","0.2","259.8"
"A.J. Brown","PHI","77.8","1,195.1","8.3","0.3","3.8","0.0","0.6","246.6"
"Garrett Wilson","NYJ","85.1","1,156.4","6.6","2.4","6.3","0.0","0.8","239.4"
"Jaylen Waddle","MIA","79.8","1,155.5","6.4","4.1","34.0","0.3","0.7","237.3"
"Chris Olave","NO","82.3","1,155.5","5.8","0.0","0.1","0.0","1.3","230.3"
"Tee Higgins","CIN","80.5","1,081.7","6.7","0.5","2.4","0.0","0.3","228.3"
"DK Metcalf","SEA","82.4","1,023.3","7.2","0.1","1.1","0.0","0.8","226.6"
"DeVonta Smith","PHI","82.9","1,050.0","6.4","0.0","0.1","0.0","0.6","224.8"
"Keenan Allen","LAC","90.6","1,000.4","5.7","1.3","7.4","0.0","0.6","224.4"
"Calvin Ridley","JAC","80.7","1,023.0","6.6","2.2","7.7","0.0","0.5","222.3"
"Deebo Samuel","SF","68.4","887.2","4.1","42.3","253.4","2.4","1.4","218.5"
"Amari Cooper","CLE","72.6","1,025.5","7.0","0.5","1.6","0.0","0.1","216.9"
"Christian Watson","GB","69.4","964.3","6.2","8.5","68.7","1.0","0.2","215.4"
"Chris Godwin","TB","89.7","965.7","4.1","2.7","13.4","0.1","0.7","211.5"
"DeAndre Hopkins","TEN","78.1","995.2","5.4","0.2","1.2","0.0","0.8","208.3"
"Mike Evans","TB","71.5","993.0","5.8","0.0","6.8","0.0","0.1","206.2"
"Terry McLaurin","WAS","72.2","1,017.9","4.8","3.3","20.1","0.1","0.2","204.7"
"Mike Williams","LAC","70.3","977.7","6.0","1.0","4.5","0.0","0.1","204.3"
"DJ Moore","CHI","67.1","943.4","6.5","6.0","37.1","0.1","0.3","204.1"
"Christian Kirk","JAC","74.2","919.6","5.9","3.5","21.0","0.1","0.5","203.1"
"Tyler Lockett","SEA","75.8","904.1","5.8","0.2","0.7","0.0","0.6","199.7"
"Diontae Johnson","PIT","80.5","914.2","4.3","4.6","25.2","0.0","0.5","199.1"
"Marquise Brown","ARI","77.8","913.2","4.9","1.4","8.4","0.0","0.3","198.9"
"Drake London","ATL","75.8","938.0","5.5","0.0","0.1","0.0","1.8","198.8"
"Jerry Jeudy","DEN","65.7","961.1","5.0","1.6","14.9","0.0","0.2","193.0"
"Brandon Aiyuk","SF","64.7","895.4","5.4","2.7","18.5","0.2","0.6","188.6"
"Michael Pittman Jr.","IND","75.8","858.0","4.1","2.4","20.8","0.0","0.5","187.3"
"Jahan Dotson","WAS","60.0","841.1","6.0","2.4","8.3","0.1","0.2","180.9"
"JuJu Smith-Schuster","NE","72.5","801.2","3.9","0.2","1.0","0.1","0.7","174.8"
"George Pickens","PIT","56.3","837.9","5.1","2.8","18.0","0.4","0.2","174.3"
"Brandin Cooks","DAL","62.0","813.6","4.7","3.0","19.5","0.1","0.1","174.2"
"Jordan Addison","MIN","60.9","813.4","5.0","2.5","14.1","0.1","0.7","172.5"
"Gabe Davis","BUF","51.6","825.7","6.5","0.1","0.7","0.0","0.4","172.3"
"Michael Thomas","NO","67.4","770.4","4.6","0.3","1.2","0.0","0.2","171.6"
"Treylon Burks","TEN","58.0","795.7","4.0","6.9","52.9","0.1","0.2","166.9"
"Courtland Sutton","DEN","59.9","810.7","4.2","0.5","2.7","0.0","0.1","166.5"
"Jaxon Smith-Njigba","SEA","57.1","770.1","4.5","1.2","8.5","0.0","0.7","161.0"
"Zay Flowers","BAL","54.6","749.8","4.8","2.1","14.6","0.1","0.7","159.0"
"Jakobi Meyers","LV","62.5","749.4","3.7","1.1","3.8","0.0","0.7","158.9"
"Rondale Moore","ARI","67.0","691.0","2.2","13.9","61.2","0.2","0.4","155.5"
"Nico Collins","HOU","56.8","722.7","4.4","0.0","0.2","0.0","0.1","155.0"
"Allen Lazard","NYJ","54.6","689.4","4.7","2.1","12.4","0.0","0.1","153.2"
"Tyler Boyd","CIN","58.2","709.4","3.9","1.5","8.8","0.0","0.2","153.0"
"Kadarius Toney","KC","51.2","583.9","4.1","10.2","102.3","1.3","0.6","150.8"
"Zay Jones","JAC","60.3","663.0","3.9","1.9","8.5","0.0","0.2","150.7"
"Odell Beckham","BAL","50.8","672.3","4.4","1.6","19.2","0.2","0.2","147.4"
"Romeo Doubs","GB","56.2","662.3","4.2","0.7","6.4","0.0","0.7","146.9"
"Darnell Mooney","CHI","52.3","665.5","3.9","2.0","9.9","0.1","0.1","143.8"
"Michael Gallup","DAL","49.8","658.7","4.6","0.0","0.2","0.0","0.1","142.8"
"Adam Thielen","CAR","53.8","626.9","4.2","0.6","4.1","0.0","0.1","141.9"
"Hunter Renfrow","LV","60.6","599.7","3.5","0.4","3.8","0.0","0.6","140.9"
"Quentin Johnston","LAC","47.9","688.3","3.9","2.5","14.0","0.1","0.7","140.6"
"DJ Chark","CAR","45.3","705.0","3.8","0.1","1.4","0.0","0.1","138.6"
"Skyy Moore","KC","49.9","643.1","3.9","5.5","33.7","0.2","2.1","138.1"
"Marquez Valdes-Scantling","KC","42.2","688.7","4.2","0.7","1.9","0.0","0.1","136.0"
"DeVante Parker","NE","46.0","669.0","3.7","0.0","0.2","0.0","0.1","135.0"
"Jonathan Mingo","CAR","47.7","661.0","3.3","1.2","13.1","0.1","0.4","134.4"
"Curtis Samuel","WAS","47.9","521.7","2.6","25.7","139.4","0.8","0.5","133.5"
"K.J. Osborn","MIN","48.6","559.2","4.2","3.0","14.5","0.1","0.2","131.4"
"Elijah Moore","CLE","44.3","600.3","3.3","6.2","30.9","0.3","0.1","128.3"
"Jayden Reed","GB","47.0","614.1","3.2","2.3","15.6","0.1","0.7","127.9"
"Van Jefferson","LAR","42.0","608.4","3.9","0.7","5.1","0.0","0.1","126.5"
"Donovan Peoples-Jones","CLE","43.0","638.6","3.1","0.4","0.5","0.0","0.6","124.2"
"Robert Woods","HOU","52.2","534.2","2.5","4.2","21.1","0.2","0.4","123.1"
"Isaiah Hodgins","NYG","46.0","512.6","4.5","0.0","0.6","0.0","0.6","122.9"
"Russell Gage","TB","60.5","509.1","1.8","0.7","1.8","0.0","0.3","122.2"
"Mecole Hardman Jr.","NYJ","42.3","505.1","3.0","7.9","60.7","0.8","0.8","120.0"
"Alec Pierce","IND","42.7","620.7","2.6","0.0","0.2","0.0","0.2","120.0"
"Rashod Bateman","BAL","40.8","612.5","3.1","0.0","0.2","0.0","0.9","118.9"
"Jameson Williams","DET","37.2","562.7","3.0","1.9","20.4","0.1","0.5","113.2"
"Mack Hollins","ATL","42.1","496.6","2.8","0.5","12.2","0.1","0.2","109.9"
"Rashid Shaheed","NO","33.5","521.2","2.2","3.6","42.6","0.8","0.1","107.2"
"Marvin Jones Jr.","DET","37.9","496.2","3.2","0.1","0.5","0.0","0.1","106.5"
"John Metchie III","HOU","38.7","513.4","2.6","0.9","8.1","0.0","0.2","106.2"
"Chase Claypool","CHI","35.7","494.6","2.7","5.5","37.2","0.2","0.5","105.3"
"Darius Slayton","NYG","35.4","543.4","2.3","0.5","1.5","0.0","0.5","102.8"
"Parris Campbell","NYG","39.7","459.4","2.2","3.6","35.6","0.1","0.3","102.5"
"Allen Robinson II","PIT","38.3","473.1","2.6","0.1","0.4","0.0","0.1","101.3"
"Rashee Rice","KC","33.5","488.5","3.1","1.2","8.0","0.0","0.4","100.9"
"Joshua Palmer","LAC","37.5","449.7","2.2","0.5","1.8","0.0","0.1","95.5"
"Marvin Mims Jr.","DEN","30.7","450.2","2.4","1.0","6.0","0.0","0.2","90.2"
"Kendrick Bourne","NE","31.9","419.2","1.8","5.3","35.2","0.2","0.2","88.7"
"Wan'Dale Robinson","NYG","34.1","420.0","1.8","2.6","11.2","0.1","0.5","87.3"
"Tyquan Thornton","NE","29.3","384.7","2.3","3.2","13.9","0.7","0.1","87.1"
"Greg Dortch","ARI","37.7","369.7","1.4","5.9","43.6","0.1","0.5","86.9"
"Josh Reynolds","DET","29.8","411.9","2.3","0.2","0.4","0.0","0.2","84.5"
"Michael Wilson","ARI","32.9","409.5","1.5","0.6","6.0","0.0","0.2","83.2"
"Jalin Hyatt","NYG","28.3","413.3","2.0","1.2","8.5","0.0","0.4","81.9"
"Nick Westbrook-Ikhine","TEN","28.4","393.8","2.4","0.0","0.4","0.0","0.2","81.8"
"Ben Skowronek","LAR","34.0","357.1","1.4","0.4","5.0","0.3","0.0","80.5"
"Randall Cobb","NYJ","32.1","336.8","2.0","0.1","0.9","0.0","0.2","77.6"
"Sterling Shepard","NYG","29.7","349.0","1.7","2.7","16.4","0.1","0.1","76.9"
"Terrace Marshall Jr.","CAR","25.1","402.5","1.5","0.0","0.1","0.0","0.1","74.5"
"Robbie Chosen","MIA","30.3","332.7","1.7","0.3","1.9","0.0","0.2","73.6"
"Khalil Shakir","BUF","24.2","370.7","1.6","1.1","6.7","0.1","0.2","71.6"
"Tank Dell","HOU","25.4","370.7","1.5","1.1","7.2","0.0","0.6","71.4"
"Tutu Atwell","LAR","22.8","334.0","1.2","7.2","34.9","0.4","0.2","69.2"
"Puka Nacua","LAR","25.0","364.0","1.2","0.7","4.1","0.0","0.2","68.8"
"Josh Downs","IND","23.7","355.0","1.5","0.8","6.4","0.0","0.2","68.5"
"Trey Palmer","TB","28.8","309.2","1.4","0.3","4.6","0.0","0.1","68.5"
"Richie James Jr.","KC","24.4","338.7","2.0","0.6","1.8","0.0","1.6","67.5"
"Braxton Berrios","MIA","25.7","287.7","1.5","1.5","18.9","0.3","0.3","66.4"
"Isaiah McKenzie","IND","24.2","279.8","1.3","8.2","41.9","0.3","0.1","65.6"
"Laviska Shenault Jr.","CAR","20.5","259.3","0.8","16.8","84.6","0.7","0.2","63.4"
"Amari Rodgers","IND","21.0","303.7","1.7","0.0","11.1","0.0","0.0","62.6"
"Quez Watkins","PHI","20.6","301.8","1.4","0.5","0.9","0.0","0.2","59.0"
"Chris Moore","TEN","24.3","263.0","1.1","1.2","3.2","0.0","0.0","57.3"
"Anthony Miller","SF","21.7","285.1","0.9","0.0","10.7","0.1","0.0","57.2"
"Kalif Raymond","DET","20.4","236.0","1.3","2.3","22.4","0.2","0.2","54.6"
"Trent Sherfield","BUF","19.5","257.8","1.3","0.0","0.6","0.0","0.1","53.2"
"Marquez Callaway","DEN","19.0","223.0","1.4","0.0","0.2","0.0","0.0","49.4"
"Noah Brown","HOU","19.6","247.8","0.9","0.1","0.5","0.0","0.2","49.3"
"Jauan Jennings","SF","18.5","241.7","1.1","0.0","0.2","0.0","0.1","49.3"
"Cedric Tillman","CLE","15.0","275.6","1.0","0.6","3.9","0.0","0.2","48.7"
"Demario Douglas","NE","21.7","217.5","0.6","0.4","2.2","0.0","0.1","47.2"
"Olamide Zaccheaus","PHI","17.7","220.8","1.1","0.6","1.8","0.0","0.3","45.6"
"Demarcus Robinson","LAR","19.7","205.0","0.9","0.0","0.2","0.0","0.1","45.6"
"Dyami Brown","WAS","13.3","214.9","1.7","0.8","8.7","0.0","0.0","45.6"
"Jamal Agnew","JAC","15.9","147.5","0.8","5.7","50.6","0.3","0.2","42.0"
"Cedrick Wilson Jr.","MIA","16.5","186.6","0.9","0.2","0.6","0.0","0.0","40.8"
"Charlie Jones","CIN","15.2","198.4","1.0","0.7","5.6","0.0","0.5","40.7"
"David Moore","TB","16.8","172.0","0.9","0.1","6.5","0.1","0.1","40.4"
"Dontayvion Wicks","GB","17.6","173.2","0.8","0.2","3.9","0.0","0.1","40.3"
"Deven Thompkins","TB","16.7","169.6","0.8","0.1","10.2","0.1","0.1","39.7"
"Kyle Philips","TEN","14.2","207.8","0.7","0.7","3.8","0.0","0.2","39.4"
"Marquise Goodwin","CLE","12.7","176.2","1.2","1.5","7.7","0.0","0.0","38.4"
"Cade Johnson","SEA","14.6","168.0","1.1","0.0","1.7","0.0","0.0","38.0"
"Calvin Austin III","PIT","14.7","187.1","0.7","0.3","3.2","0.0","0.1","37.9"
"Trenton Irwin","CIN","15.9","163.7","0.9","0.1","0.6","0.0","0.2","37.6"
"Zach Pascal","ARI","15.4","160.0","0.8","0.1","1.1","0.0","0.1","36.3"
"KhaDarel Hodge","ATL","13.2","151.3","0.9","0.0","3.0","0.0","0.1","34.1"
"Samori Toure","GB","12.7","161.3","0.8","0.3","2.8","0.0","0.1","33.5"
"Justin Watson","KC","11.4","162.4","0.9","0.0","0.2","0.0","0.0","33.1"
"Deonte Harty","BUF","11.6","169.6","0.6","2.6","13.7","0.0","0.3","32.9"
"Parker Washington","JAC","14.0","138.0","0.6","0.3","1.5","0.0","0.1","31.2"
"Justyn Ross","KC","8.5","179.1","0.8","0.5","2.7","0.0","0.1","31.2"
"Jalen Guyton","LAC","10.3","142.7","0.6","0.9","2.9","0.0","0.0","28.5"
"Devin Duvernay","BAL","6.4","132.8","0.4","4.6","41.1","0.2","0.1","27.6"
"Brandon Powell","MIN","12.0","99.0","0.5","1.4","23.9","0.0","0.1","27.3"
"Britain Covey","PHI","8.4","130.4","0.8","0.0","6.7","0.1","0.0","27.1"
"Tre Nixon","NE","8.6","126.9","0.8","0.0","6.3","0.0","0.0","26.7"
"David Bell","CLE","8.5","160.9","0.3","0.0","0.2","0.0","0.0","26.5"
"Jalen Nailor","MIN","10.0","105.8","0.7","0.3","1.7","0.0","0.1","24.7"
"Phillip Dorsett II","LV","8.9","107.0","0.7","0.0","1.0","0.0","0.0","23.9"
"Kendall Hinton","DEN","9.2","104.2","0.5","0.8","7.3","0.0","0.0","23.6"
"Equanimeous St. Brown","CHI","8.0","109.4","0.5","1.1","11.2","0.0","0.1","23.3"
"Derius Davis","LAC","11.4","86.4","0.4","0.1","5.1","0.0","0.0","23.2"
"Kayshon Boutte","NE","1.4","199.1","0.2","1.5","5.1","0.1","0.1","23.1"
"DeAndre Carter","LV","9.0","108.9","0.4","0.6","7.4","0.0","0.2","22.9"
"Steven Sims Jr.","HOU","7.1","92.8","0.5","0.0","24.2","0.2","0.1","22.8"
"Jalen Tolbert","DAL","7.2","123.5","0.5","0.5","2.7","0.0","0.1","22.7"
"Dee Eskridge","SEA","9.0","83.8","0.4","2.8","17.6","0.1","0.0","22.0"
"Keith Kirkwood","NO","8.3","105.3","0.5","0.0","0.6","0.0","0.0","22.0"
"Penny Hart","ATL","8.9","103.0","0.5","0.0","0.0","0.0","0.1","21.7"
"Tre'Quan Smith","NO","8.1","103.4","0.6","0.0","0.3","0.0","0.0","21.7"
"Cole Beasley","NYG","8.5","93.5","0.6","0.0","0.2","0.0","0.0","21.3"
"Nelson Agholor","BAL","4.9","137.0","0.4","0.2","1.0","0.0","0.2","20.6"
"Scott Miller","ATL","6.8","94.1","0.3","0.4","5.0","0.1","0.0","18.9"
"Shi Smith","CAR","7.3","94.2","0.4","0.1","0.1","0.0","0.1","18.8"
"Velus Jones Jr.","CHI","4.6","77.2","0.3","1.8","33.8","0.2","0.1","18.2"
"Justin Shorter","BUF","7.3","83.0","0.3","0.2","1.1","0.0","0.1","17.5"
"Dareke Young","SEA","6.7","78.3","0.5","0.0","0.0","0.0","0.1","17.4"
"Jamison Crowder","NYG","3.4","130.4","0.1","0.1","0.9","0.0","0.1","16.9"
"Joseph Ngata","PHI","5.9","68.3","0.5","0.0","0.0","0.0","0.0","15.6"
"Tre Tucker","LV","5.7","77.4","0.3","0.2","2.3","0.0","0.0","15.3"
"Kaylon Geiger Sr.","TB","5.2","66.5","0.4","0.0","5.7","0.1","0.0","15.2"
"Byron Pringle","WAS","7.0","65.6","0.2","0.0","0.0","0.0","0.0","14.9"
"KaVontae Turpin","DAL","5.5","53.6","0.3","1.7","10.1","0.1","0.0","14.3"
"Jakeem Grant Sr.","CLE","4.8","51.5","0.2","0.0","22.7","0.1","0.0","14.2"
"Gunner Olszewski","PIT","3.7","51.2","0.2","4.5","33.9","0.1","0.1","14.1"
"Ashton Dulin","IND","4.5","67.2","0.3","0.3","5.3","0.0","0.0","13.2"
"River Cracraft","MIA","4.6","65.2","0.3","0.0","0.6","0.0","0.0","13.2"
"Erik Ezukanma","MIA","5.3","63.1","0.3","0.2","1.0","0.0","0.1","13.2"
"Rakim Jarrett","TB","4.9","57.0","0.3","0.0","1.1","0.0","0.0","12.9"
"Cody Thompson","SEA","4.2","63.8","0.3","0.0","1.9","0.0","0.0","12.5"
"Darrius Shepherd","LAC","4.2","57.2","0.3","0.0","5.0","0.0","0.0","12.4"
"Ray-Ray McCloud III","SF","3.4","41.4","0.2","3.1","25.2","0.2","0.1","12.2"
"Trinity Benson","DET","4.2","55.2","0.4","0.0","0.0","0.0","0.0","12.0"
"Kevin Austin Jr.","JAC","4.3","53.9","0.3","0.0","1.9","0.0","0.0","11.9"
"Jalen Reagor","MIN","4.0","47.6","0.2","2.5","11.1","0.1","0.1","11.6"
"Maurice Alexander","DET","3.6","48.4","0.3","0.0","0.0","0.0","0.0","10.4"
"Jalen Virgil","DEN","3.8","48.7","0.3","0.0","0.0","0.0","0.0","10.3"
"Dax Milne","WAS","4.0","46.7","0.2","0.0","2.5","0.0","0.0","10.3"
"Jason Moore Jr.","DET","3.9","50.4","0.2","0.0","0.0","0.0","0.0","10.2"
"Bo Melton","GB","3.7","44.5","0.3","0.0","2.6","0.0","0.0","10.1"
"Isaiah Coulter","BUF","3.7","44.7","0.3","0.0","0.0","0.0","0.0","10.1"
"Ronnie Bell","SF","3.4","46.3","0.2","0.0","4.5","0.0","0.0","10.1"
"Dezmon Patmon","BUF","3.7","44.2","0.3","0.0","0.0","0.0","0.0","10.1"
"Stanley Morgan Jr.","CIN","3.8","42.9","0.3","0.0","0.0","0.0","0.0","10.0"
"Easop Winston Jr.","SEA","3.7","48.2","0.2","0.0","1.9","0.0","0.0","10.0"
"Seth Williams","JAC","3.7","47.5","0.3","0.0","0.0","0.0","0.0","10.0"
"Simi Fehoko","DAL","3.6","43.1","0.3","0.0","0.0","0.0","0.0","9.9"
"Jacob Harris","JAC","3.7","46.6","0.3","0.0","0.0","0.0","0.0","9.9"
"Dennis Houston","DAL","3.5","42.8","0.3","0.0","0.0","0.0","0.0","9.8"
"Cody Chrest","GB","3.4","43.1","0.3","0.0","3.2","0.0","0.0","9.7"
"KeeSean Johnson","BUF","3.6","41.2","0.3","0.0","0.0","0.0","0.0","9.6"
"Danny Gray","SF","3.1","53.1","0.2","0.2","1.1","0.0","0.1","9.5"
"Montrell Washington","DEN","2.9","48.1","0.2","0.2","6.6","0.0","0.0","9.3"
"Andre Baccellia","ARI","3.6","46.2","0.2","0.0","0.0","0.0","0.0","9.3"
"Matthew Slater","NE","2.3","55.5","0.2","0.0","1.2","0.0","0.0","9.1"
"Andy Isabella","BUF","2.5","42.4","0.2","0.0","6.8","0.1","0.0","9.1"
"Tim Jones","JAC","3.8","40.3","0.2","0.0","0.5","0.0","0.0","9.1"
"Austin Trammell","LAR","3.3","42.5","0.2","0.0","0.0","0.0","0.0","8.6"
"Brandon Johnson","DEN","3.2","40.6","0.2","0.0","0.8","0.0","0.0","8.6"
"C.J. Saunders","CAR","3.4","40.1","0.2","0.0","0.0","0.0","0.0","8.5"
"Cam Sims","LV","3.4","44.8","0.1","0.1","0.3","0.0","0.0","8.4"
"Keke Coutee","MIA","3.4","39.0","0.2","0.0","0.0","0.0","0.0","8.3"
"Kawaan Baker","NO","3.3","40.1","0.2","0.0","0.0","0.0","0.0","8.3"
"Keelan Doss","LAC","2.4","40.2","0.2","0.0","3.4","0.0","0.0","8.2"
"Keelan Cole Sr.","LV","3.3","38.8","0.2","0.0","0.0","0.0","0.0","8.2"
"Anthony Schwartz","CLE","3.0","36.6","0.1","0.8","7.4","0.1","0.2","8.1"
"Dez Fitzpatrick","PIT","3.2","38.9","0.2","0.0","0.0","0.0","0.0","8.1"
"David Sills V","NYG","3.3","37.4","0.2","0.0","0.0","0.0","0.0","8.1"
"Jaelon Darden","CLE","2.3","44.1","0.2","0.0","2.8","0.0","0.0","8.0"
"Michael Woods II","CLE","3.1","38.7","0.2","0.0","0.0","0.0","0.0","8.0"
"Mason Kinsey","TEN","3.1","38.4","0.2","0.0","0.0","0.0","0.0","7.9"
"Chris Conley","SF","3.0","34.8","0.2","0.0","0.0","0.0","0.0","7.6"
"Lance McCutcheon","LAR","2.2","42.7","0.2","0.0","0.7","0.0","0.0","7.5"
"Alex Erickson","NYJ","2.6","37.1","0.2","0.0","0.7","0.0","0.0","7.4"
"Mike Strachan","IND","2.8","35.0","0.2","0.0","0.0","0.0","0.0","7.4"
"Vyncint Smith","IND","2.8","35.0","0.2","0.0","0.0","0.0","0.0","7.3"
"Trent Taylor","CIN","2.3","32.2","0.2","0.0","5.8","0.0","0.0","7.3"
"Josh Ali","ATL","2.8","32.2","0.2","0.0","0.0","0.0","0.0","7.1"
"Tylan Wallace","BAL","3.0","34.2","0.1","0.1","0.8","0.0","0.0","7.0"
"Jason Brownlee","NYJ","2.6","30.0","0.2","0.0","1.1","0.0","0.0","7.0"
"Jalen Camp","HOU","2.1","32.4","0.1","0.0","3.4","0.0","0.0","6.6"
"Daurice Fountain","CHI","2.5","29.2","0.2","0.0","0.0","0.0","0.0","6.4"
"Greg Ward","PHI","2.5","30.2","0.2","0.0","0.2","0.0","0.0","6.4"
"Nsimba Webster","CHI","2.5","29.0","0.2","0.0","0.0","0.0","0.0","6.4"
"James Proche II","BAL","1.8","35.2","0.1","0.0","0.8","0.0","0.0","6.0"
"Miles Boykin","PIT","1.6","28.4","0.1","0.0","0.3","0.0","0.0","5.1"
"Racey McMath","TEN","1.8","23.0","0.1","0.0","0.6","0.0","0.0","4.8"
"Breshad Perriman","IND","0.9","14.7","0.1","0.0","0.7","0.0","0.0","2.9"
"Kirk Merritt","NO","0.4","9.5","0.1","0.0","0.3","0.0","0.0","1.7"
"Reggie Roberson Jr.","TEN","0.5","6.3","0.1","0.0","0.4","0.0","0.0","1.5"
"Andrei Iosivas","CIN","0.0","105.5","0.0","0.4","2.7","0.0","0.1","0.0"
"Bryce Ford-Wheaton","NYG","0.0","70.1","0.0","0.3","1.8","0.0","0.0","0.0"
"Xavier Hutchinson","HOU","0.0","297.8","0.1","1.2","7.4","0.1","0.2","0.0"
"Tyler Scott","CHI","0.0","213.7","0.0","0.9","5.3","0.0","0.1","0.0"
"Demetric Felton Jr.","CLE","0.0","93.7","0.0","0.4","2.4","0.0","0.1","0.0"
"Jalen Brooks","DAL","0.0","46.6","0.0","0.2","1.2","0.0","0.0","0.0"
"Austin Watkins Jr.","CLE","0.0","46.6","0.0","0.2","1.2","0.0","0.0","0.0"
"Quintez Cephus","DET","0.0","31.1","0.0","0.0","0.0","0.0","0.0","0.0"
"A.T. Perry","NO","0.0","274.4","0.1","1.1","6.8","0.1","0.2","0.0"
""
""